# Scope manifest - full runtime audit 2026-07-30
#
# HONEST COVERAGE. This file distinguishes files READ IN FULL (by a named
# review lane that returned a per-file verdict) from files that were only
# ENUMERATED by the automated inventories. The CSV matrices in this directory
# are enumeration, not review, and must not be read as coverage.
#
# Statuses:
#   read-in-full:<lane>            reviewed line by line, per-file verdict returned
#   read-structurally:<lane>        bulk data file: export surface, every logic
#                                   function and dead-code reachability reviewed,
#                                   but not every data row read
#   changed-by-this-audit           modified; see the finding ledger
#   added-by-this-audit             new file
#   enumerated-only                 appears in an inventory; NOT individually reviewed
#   out-of-scope:<reason>

assets/maps/mq-pdfs/map_special_permits_service_vehicles.pdf  out-of-scope:binary-or-data-asset
assets/maps/raster/mq-campus-8bit.vrt  enumerated-only
assets/maps/raster/mq-campus.png  out-of-scope:binary-or-data-asset
assets/maps/source/Campus-Map_parking.pdf  out-of-scope:binary-or-data-asset
assets/maps/source/Drinking-water.pdf  out-of-scope:binary-or-data-asset
assets/maps/source/MQ-Campus_map_2022-10.pdf  out-of-scope:binary-or-data-asset
assets/maps/source/MQ-Location-Guide_2022-10.pdf  out-of-scope:binary-or-data-asset
assets/maps/source/m.html  enumerated-only
assets/maps/source/map_accessibility.pdf  out-of-scope:binary-or-data-asset
assets/maps/source/map_special_permits_service_vehicles.pdf  out-of-scope:binary-or-data-asset
cloudflare-env.d.ts  read-structurally:lane-build
cloudflare-env.secrets.d.ts  read-in-full:lane-build
codecov.yml  enumerated-only
components.json  enumerated-only
components/ErrorBoundary.tsx  read-in-full:lane-features
components/ProfileCard.tsx  read-in-full:lane-features
components/assignments/AssignmentDetailPanel.tsx  read-in-full:lane-features
components/assignments/AssignmentForm.tsx  read-in-full:lane-features
components/deadlines/DeadlineForm.tsx  read-in-full:lane-features
components/events/EventDetailPanel.tsx  read-in-full:lane-features
components/events/EventForm.tsx  read-in-full:lane-features
components/events/EventFormSkeleton.tsx  read-in-full:lane-features
components/exams/ExamDetailPanel.tsx  read-in-full:lane-features
components/exams/ExamForm.tsx  read-in-full:lane-features
components/layout/AppFooter.tsx  read-in-full:lane-features
components/layout/Clock.tsx  read-in-full:lane-features
components/layout/Header.tsx  read-in-full:lane-features
components/layout/HeaderLanguageSelector.tsx  read-in-full:lane-features
components/layout/Sidebar.tsx  read-in-full:lane-features
components/layout/SocialButtons.tsx  read-in-full:lane-features
components/layout/StandaloneLanguageSelector.tsx  read-in-full:lane-features
components/layout/WeatherWidget.tsx  read-in-full:lane-features
components/layout/weather/constants.ts  read-in-full:lane-features
components/layout/weather/types.ts  read-in-full:lane-features
components/layout/weather/useWeather.ts  read-in-full:lane-features
components/providers/QueryProvider.tsx  read-in-full:lane-features
components/security/PasswordStrengthIndicator.tsx  read-in-full:lane-features
components/sync/SyncConflictDialog.tsx  read-in-full:lane-features
components/theme/ThemeProvider.tsx  read-in-full:lane-features
components/ui/BuildingAutocomplete.tsx  read-in-full:lane-features
components/ui/EmptyState.tsx  read-in-full:lane-features
components/ui/KeyboardShortcuts.tsx  read-in-full:lane-features
components/ui/LiquidFilter.tsx  read-in-full:lane-features
components/ui/LiquidGlassCard.tsx  read-in-full:lane-features
components/ui/LiquidRefractionMap.tsx  read-in-full:lane-features
components/ui/LoadingPlaceholder.tsx  read-in-full:lane-features
components/ui/MagicCard.tsx  read-in-full:lane-features
components/ui/MeshGradient.tsx  read-in-full:lane-features
components/ui/MovingMeshBackground.tsx  read-in-full:lane-features
components/ui/NavigationPreferenceDialog.tsx  read-in-full:lane-features
components/ui/OfflineIndicator.tsx  read-in-full:lane-features
components/ui/ReminderModal.tsx  read-in-full:lane-features
components/ui/ScrollReveal.tsx  read-in-full:lane-features
components/ui/SkipLink.tsx  read-in-full:lane-features
components/ui/UnitAutocomplete.tsx  read-in-full:lane-features
components/ui/badge.tsx  read-in-full:lane-features
components/ui/button.tsx  read-in-full:lane-features
components/ui/card.tsx  read-in-full:lane-features
components/ui/custom/PasswordInput.tsx  read-in-full:lane-features
components/ui/custom/StrengthMeter.tsx  read-in-full:lane-features
components/ui/dialog.tsx  read-in-full:lane-features
components/ui/dropdown-menu.tsx  read-in-full:lane-features
components/ui/icons.tsx  read-in-full:lane-features
components/ui/input.tsx  read-in-full:lane-features
components/ui/label.tsx  read-in-full:lane-features
components/ui/liquid-glass.module.css  read-in-full:lane-features
components/ui/mq/alert.tsx  read-in-full:lane-features
components/ui/mq/animations.tsx  read-in-full:lane-features
components/ui/mq/badge.tsx  read-in-full:lane-features
components/ui/mq/button.tsx  read-in-full:lane-features
components/ui/mq/card.tsx  read-in-full:lane-features
components/ui/mq/hero.tsx  read-in-full:lane-features
components/ui/mq/index.ts  read-in-full:lane-features
components/ui/mq/input.tsx  read-in-full:lane-features
components/ui/mq/link.tsx  read-in-full:lane-features
components/ui/mq/navbar.tsx  read-in-full:lane-features
components/ui/mq/section-heading.tsx  read-in-full:lane-features
components/ui/mq/switch.tsx  read-in-full:lane-features
components/ui/select.tsx  read-in-full:lane-features
components/ui/skeleton.tsx  read-in-full:lane-features
components/ui/toast.tsx  read-in-full:lane-features
components/ui/toaster.tsx  read-in-full:lane-features
components/units/UnitCard.tsx  read-in-full:lane-features
components/units/UnitDetailPanel.tsx  read-in-full:lane-features
components/units/UnitForm.tsx  read-in-full:lane-features
config/codecov/codecov.yml  read-in-full:lane-build
config/eslint/eslint.config.mjs  read-in-full:lane-build
config/lighthouse/.lighthouserc.json  read-in-full:lane-build
config/next/next.config.ts  read-in-full:lane-build
config/postcss/postcss.config.mjs  read-in-full:lane-build
config/prettier/.prettierignore  read-in-full:lane-build
config/prettier/.prettierrc.json  read-in-full:lane-build
config/sentry/sentry.client.config.ts  read-in-full:lane-build
config/sentry/sentry.edge.config.ts  read-in-full:lane-build
config/sentry/sentry.server.config.ts  read-in-full:lane-build
config/tailwind/tailwind.config.ts  read-in-full:lane-build
config/ts/tsconfig.cloudflare.json  read-in-full:lane-build
config/ts/tsconfig.json  read-in-full:lane-build
config/ts/tsconfig.tsbuildinfo  read-in-full:lane-build
config/vitest/vitest.config.ts  read-in-full:lane-build
custom-worker.ts  read-in-full:lane-lib
data/mqKeyDates.ts  out-of-scope:static-dataset-or-legacy-snapshot
data/mqUnits.ts  out-of-scope:static-dataset-or-legacy-snapshot
data/mqUnitsData.ts  out-of-scope:static-dataset-or-legacy-snapshot
docs/ARCHITECTURE.md  out-of-scope:documentation
docs/README.md  out-of-scope:documentation
docs/Syllabus_Sync_University_Integration_Requirements.pdf  out-of-scope:documentation
docs/api/API_REFERENCE.md  out-of-scope:documentation
docs/architecture/ARCHITECTURE.md  out-of-scope:documentation
docs/backend-audit/2026-07-22/backend-file-ledger.csv  out-of-scope:documentation
docs/backend-audit/2026-07-22/backend-finding-ledger.csv  out-of-scope:documentation
docs/backend-audit/2026-07-22/dependency-risk-register.md  out-of-scope:documentation
docs/backend-audit/2026-07-22/lane-reports/lane-af-findings.md  out-of-scope:documentation
docs/backend-audit/2026-07-22/lane-reports/lane-d-findings.md  out-of-scope:documentation
docs/backend-audit/2026-07-22/lane-reports/lane-ej-findings.md  out-of-scope:documentation
docs/backend-audit/2026-07-22/lane-reports/lane-ghi-findings.md  out-of-scope:documentation
docs/backend-audit/2026-07-22/lane-reports/lane-k-findings.md  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406000000_fix_view_security_invoker_regressions.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406000100_fix_ensure_user_profile_idor.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406000200_lock_down_materialized_views.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406000300_fix_webauthn_challenges_anon_exposure.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406000400_lock_gamification_profiles_direct_writes.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406000500_fix_schedule_members_ownership_transfer.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406000600_remove_direct_xp_events_insert.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406000700_harden_award_xp_atomicity_and_dedup.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406000800_fix_xp_config_cascade_and_orphan_fks.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406000900_harden_security_definer_search_paths.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406001000_add_explicit_with_check_policies.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/20260406001100_remove_duplicate_auth_users_trigger.sql  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/README.md  out-of-scope:documentation
docs/backend-audit/2026-07-22/proposed-migrations/REVERTED-main-edit.patch  out-of-scope:documentation
docs/backend-audit/2026-07-22/reference-baseline.md  out-of-scope:documentation
docs/backend-audit/2026-07-22/scope-manifest.txt  out-of-scope:documentation
docs/backend-audit/2026-07-22/scope-summary.md  out-of-scope:documentation
docs/backend-audit/2026-07-22/starting-state.md  out-of-scope:documentation
docs/database/database-schema.sql  out-of-scope:documentation
docs/email-drafts-demo-and-requirements.md  out-of-scope:documentation
docs/images/Calendar.png  out-of-scope:documentation
docs/images/Campus map.png  out-of-scope:documentation
docs/images/Dashboard.png  out-of-scope:documentation
docs/images/Event.png  out-of-scope:documentation
docs/images/Google map.png  out-of-scope:documentation
docs/inventory/ROUTE_INVENTORY.md  out-of-scope:documentation
docs/navigation/ROUTES_AND_NAVIGATION.md  out-of-scope:documentation
docs/operations/ENVIRONMENT_SETUP.md  out-of-scope:documentation
docs/operations/cloudflare-cutover-record-2026-07-29.md  out-of-scope:documentation
docs/operations/cloudflare-cutover-runbook.md  out-of-scope:documentation
docs/operations/cloudflare-preview-test-record.md  out-of-scope:documentation
docs/operations/cloudflare-rollback-runbook.md  out-of-scope:documentation
docs/operations/cloudflare-workers-deployment.md  out-of-scope:documentation
docs/operations/deployment-checklist.md  out-of-scope:documentation
docs/operations/google-maps-platform-setup.md  out-of-scope:documentation
docs/operations/resend-deployment-setup.md  out-of-scope:documentation
docs/operations/supabase-oauth-setup.md  out-of-scope:documentation
docs/plans/2026-03-14-notifications-profiles-auth-design.md  out-of-scope:documentation
docs/plans/2026-03-14-notifications-profiles-auth-plan.md  out-of-scope:documentation
docs/policies/privacy-policy.md  out-of-scope:documentation
docs/policies/security-policy.md  out-of-scope:documentation
docs/presentations/syllabus-sync-industry-deck.md  out-of-scope:documentation
docs/presentations/syllabus-sync-industry-presentation.pptx  out-of-scope:documentation
docs/project/restructure-notes.md  out-of-scope:documentation
docs/project/sketch/Calendar(Agenda).JPG  out-of-scope:documentation
docs/project/sketch/Calendar(week).JPG  out-of-scope:documentation
docs/project/sketch/Feed.JPG  out-of-scope:documentation
docs/project/sketch/Home.JPG  out-of-scope:documentation
docs/project/sketch/Settings(1).JPG  out-of-scope:documentation
docs/project/sketch/Settings(2).JPG  out-of-scope:documentation
docs/project/sketch/Settings(3).JPG  out-of-scope:documentation
docs/project/sketch/Settings(4).JPG  out-of-scope:documentation
docs/project/sketch/Settings(5).JPG  out-of-scope:documentation
docs/project/sketch/Settings(6).JPG  out-of-scope:documentation
docs/project/sketch/Settings(7).JPG  out-of-scope:documentation
docs/project/sketch/Settings(Month).JPG  out-of-scope:documentation
docs/project/team_plan/Calendar_Upgrade_Plan.md  out-of-scope:documentation
docs/project/team_plan/MQ_ASSETS/MQ_Eelemnts.md  out-of-scope:documentation
docs/project/team_plan/MQ_ASSETS/MQ_global.css  out-of-scope:documentation
docs/project/team_plan/MQ_ASSETS/MQ_variables.css  out-of-scope:documentation
docs/project/team_plan/TEAM_ROADMAP.md  out-of-scope:documentation
docs/project/team_plan/TEAM_ROLES.md  out-of-scope:documentation
docs/reference/REPOSITORY_INVENTORY.md  out-of-scope:documentation
docs/reference/ROUTES_AND_NAVIGATION.md  out-of-scope:documentation
docs/reports/notification-reminder-bug-report.md  out-of-scope:documentation
docs/runtime-audit/2026-07-30/database-security-matrix.csv  out-of-scope:documentation
docs/runtime-audit/2026-07-30/environment-contract.csv  out-of-scope:documentation
docs/runtime-audit/2026-07-30/executive-summary.md  out-of-scope:documentation
docs/runtime-audit/2026-07-30/external-io-matrix.csv  out-of-scope:documentation
docs/runtime-audit/2026-07-30/finding-ledger.csv  out-of-scope:documentation
docs/runtime-audit/2026-07-30/manual-production-smoke-checklist.md  out-of-scope:documentation
docs/runtime-audit/2026-07-30/remaining-risk-register.md  out-of-scope:documentation
docs/runtime-audit/2026-07-30/remediation-summary.md  out-of-scope:documentation
docs/runtime-audit/2026-07-30/route-security-matrix.csv  out-of-scope:documentation
docs/runtime-audit/2026-07-30/runtime-inventory.csv  out-of-scope:documentation
docs/runtime-audit/2026-07-30/scope-manifest.txt  out-of-scope:documentation
docs/runtime-audit/2026-07-30/verification-log.md  out-of-scope:documentation
docs/security/SECURITY_EVIDENCE_INDEX.md  out-of-scope:documentation
docs/security/SECURITY_POSTURE.md  out-of-scope:documentation
docs/security/sharp-cloudflare-risk-gate.md  out-of-scope:documentation
docs/setup/ENVIRONMENT_SETUP.md  out-of-scope:documentation
docs/superpowers/plans/2026-07-07-app-icon-logo-rebrand.md  out-of-scope:documentation
docs/superpowers/specs/2026-07-07-app-icon-logo-rebrand-design.md  out-of-scope:documentation
docs/university-integration-requirements.md  out-of-scope:documentation
features/auth/components/FingerprintButton.tsx  read-in-full:lane-features
features/auth/index.ts  read-in-full:lane-features
features/calendar/components/AgendaView.tsx  read-in-full:lane-features
features/calendar/components/CalendarSidebar.tsx  read-in-full:lane-features
features/calendar/components/CalendarWidgets.tsx  read-in-full:lane-features
features/calendar/components/DayView.tsx  read-in-full:lane-features
features/calendar/components/FilterPanel.tsx  read-in-full:lane-features
features/calendar/components/ItemActionButtons.tsx  read-in-full:lane-features
features/calendar/components/ProgramLegend.tsx  read-in-full:lane-features
features/calendar/components/TodoDetailPanel.tsx  read-in-full:lane-features
features/calendar/components/widgets/AssignmentsWidget.tsx  read-in-full:lane-features
features/calendar/components/widgets/EventsWidget.tsx  read-in-full:lane-features
features/calendar/components/widgets/ExamsWidget.tsx  read-in-full:lane-features
features/calendar/components/widgets/TodosWidget.tsx  read-in-full:lane-features
features/calendar/components/widgets/UnitsWidget.tsx  read-in-full:lane-features
features/calendar/hooks/index.ts  read-in-full:lane-features
features/calendar/hooks/useCalendarData.ts  read-in-full:lane-features
features/calendar/hooks/useCalendarDialogs.ts  read-in-full:lane-features
features/calendar/hooks/useCalendarFiltering.ts  read-in-full:lane-features
features/calendar/hooks/useCalendarGetters.ts  read-in-full:lane-features
features/calendar/hooks/useCalendarHighlights.ts  read-in-full:lane-features
features/calendar/hooks/useCalendarView.ts  read-in-full:lane-features
features/calendar/hooks/useLiveCollaboration.ts  read-in-full:lane-features
features/calendar/hooks/usePendingCalendarIntent.ts  read-in-full:lane-features
features/calendar/lib/calendarIntent.ts  read-in-full:lane-features
features/feed/components/AnnouncementsSection.tsx  read-in-full:lane-features
features/feed/components/EventDetailModal.tsx  read-in-full:lane-features
features/feed/components/FeaturedEventsBanner.tsx  read-in-full:lane-features
